POID,SupplierID,ProductID,WarehouseID,OrderDate,PromisedDate,ActualReceiptDate,QtyOrdered,QtyReceived,QtyRejected,UnitCost,FreightCost,OnTimeFlag,DaysLate
5078,6,104,3,2024-04-15,2024-04-24,2024-04-22,1000,1000,0,0.103,6.22,1,-2
5079,1,101,4,2024-04-17,2024-04-24,2024-04-24,750,750,0,0.398,15.89,1,0
5080,7,113,1,2024-04-19,2024-05-17,2024-05-15,750,750,0,0.857,28.0,1,-2
5081,2,105,2,2024-04-20,2024-04-30,2024-04-29,2000,2000,0,2.179,240.58,1,-1
5082,2,105,3,2024-04-21,2024-05-01,2024-04-28,2000,2000,0,2.139,300.25,1,-3
5083,6,104,4,2024-04-22,2024-05-01,2024-04-28,2500,2500,0,0.105,14.04,1,-3
5084,7,113,1,2024-04-23,2024-05-21,2024-05-20,750,750,0,0.86,46.27,1,-1
5085,1,102,2,2024-04-24,2024-05-01,2024-04-28,1500,1500,0,0.551,61.73,1,-3
5086,4,107,3,2024-04-25,2024-05-09,2024-05-08,2000,2000,0,1.168,140.65,1,-1
5087,1,101,4,2024-04-26,2024-05-03,2024-04-30,2500,2500,0,0.419,81.52,1,-3
5088,7,113,1,2024-04-27,2024-05-25,2024-05-24,500,500,0,0.84,19.35,1,-1
5089,6,104,2,2024-04-29,2024-05-08,2024-05-08,2500,2500,0,0.098,20.98,1,0
5090,1,102,3,2024-04-30,2024-05-07,2024-05-06,2500,2500,0,0.575,117.5,1,-1
5091,3,109,4,2024-05-02,2024-06-03,2024-06-12,750,750,13,4.52,266.57,0,9
5092,7,113,1,2024-05-04,2024-06-01,2024-05-31,2000,2000,0,0.845,123.36,1,-1
5093,3,108,2,2024-05-06,2024-06-07,2024-06-07,1000,1000,0,1.8,88.98,1,0
5094,6,104,3,2024-05-08,2024-05-17,2024-05-17,1500,1500,0,0.097,11.79,1,0
5095,1,101,4,2024-05-10,2024-05-17,2024-05-14,750,750,0,0.406,20.19,1,-3
5096,5,112,1,2024-05-11,2024-06-15,2024-06-13,750,750,0,5.639,225.21,1,-2
5097,4,107,2,2024-05-12,2024-05-26,2024-05-26,2500,2500,0,1.173,247.42,1,0
5098,3,109,3,2024-05-13,2024-06-14,2024-06-13,500,500,0,4.615,142.37,1,-1
5099,5,111,4,2024-05-14,2024-06-18,2024-06-17,2500,2500,190,3.25,444.18,1,-1
5100,6,103,1,2024-05-15,2024-05-24,2024-05-22,750,750,0,0.204,12.78,1,-2
5101,6,104,2,2024-05-16,2024-05-25,2024-05-25,1500,1500,0,0.105,11.55,1,0
5102,2,105,3,2024-05-18,2024-05-28,2024-05-27,2500,2500,0,2.14,471.34,1,-1
5103,2,105,4,2024-05-20,2024-05-30,2024-05-27,750,750,0,2.226,114.76,1,-3
5104,7,114,1,2024-05-22,2024-06-19,2024-06-16,2500,2500,0,1.408,287.38,1,-3
5105,7,113,2,2024-05-25,2024-06-22,2024-06-21,1000,1000,0,0.841,61.36,1,-1
5106,4,115,3,2024-05-27,2024-06-10,2024-06-10,2500,2155,0,2.365,505.41,1,0
5107,4,107,4,2024-05-28,2024-06-11,2024-06-10,750,750,0,1.186,72.52,1,-1
5108,7,114,1,2024-05-29,2024-06-26,2024-06-25,1500,1500,0,1.48,97.16,1,-1
5109,5,111,2,2024-05-31,2024-07-05,2024-07-04,2500,2500,0,3.195,425.12,1,-1
5110,2,106,3,2024-06-01,2024-06-11,2024-06-11,2500,2500,0,3.527,400.47,1,0
5111,1,101,4,2024-06-02,2024-06-09,2024-06-07,2000,2000,0,0.42,53.1,1,-2
5112,1,102,1,2024-06-04,2024-06-11,2024-06-11,750,750,0,0.536,26.88,1,0
5113,2,106,2,2024-06-05,2024-06-15,2024-06-15,2500,2500,0,3.589,756.12,1,0
5114,2,105,3,2024-06-08,2024-06-18,2024-06-18,500,500,0,2.167,48.72,1,0
5115,5,111,4,2024-06-10,2024-07-15,2024-07-12,1000,1000,0,3.024,134.82,1,-3
5116,5,111,1,2024-06-11,2024-07-16,2024-07-15,2000,2000,121,3.278,284.73,1,-1
5117,6,104,2,2024-06-13,2024-06-22,2024-06-19,750,750,0,0.1,6.7,1,-3
5118,7,113,3,2024-06-14,2024-07-12,2024-07-15,750,700,0,0.833,35.1,0,3
5119,1,101,4,2024-06-15,2024-06-22,2024-06-19,750,750,0,0.415,20.44,1,-3
5120,3,109,1,2024-06-16,2024-07-18,2024-07-17,750,750,0,4.748,153.27,1,-1
5121,4,107,2,2024-06-17,2024-07-01,2024-07-01,1500,1500,42,1.238,80.38,1,0
5122,5,111,3,2024-06-18,2024-07-23,2024-07-22,2000,2000,0,3.16,284.14,1,-1
5123,3,108,4,2024-06-24,2024-07-26,2024-08-02,750,750,25,1.813,99.61,0,7
5124,6,103,1,2024-06-25,2024-07-04,2024-07-01,2500,2500,0,0.211,40.59,1,-3
5125,8,110,2,2024-06-27,2024-07-09,2024-07-09,2000,2000,0,2.807,435.16,1,0
5126,2,106,3,2024-07-01,2024-07-11,2024-07-11,500,500,0,3.475,142.94,1,0
5127,7,113,4,2024-07-02,2024-07-30,2024-08-08,1000,1000,0,0.868,61.35,0,9
5128,1,101,1,2024-07-03,2024-07-10,2024-07-09,2000,1692,0,0.421,72.48,1,-1
5129,6,103,2,2024-07-04,2024-07-13,2024-07-11,750,750,0,0.204,6.82,1,-2
5130,4,107,3,2024-07-05,2024-07-19,2024-07-18,1500,1500,0,1.213,124.42,1,-1
5131,1,101,4,2024-07-06,2024-07-13,2024-07-10,750,750,0,0.394,19.0,1,-3
5132,2,105,1,2024-07-07,2024-07-17,2024-07-17,750,750,0,2.18,113.89,1,0
5133,2,105,2,2024-07-08,2024-07-18,2024-07-19,500,425,0,2.079,48.71,0,1
5134,2,106,3,2024-07-09,2024-07-19,2024-07-17,500,500,0,3.3,84.98,1,-2
5135,5,111,4,2024-07-10,2024-08-14,2024-08-15,1000,1000,0,3.027,132.86,0,1
5136,4,107,1,2024-07-11,2024-07-25,2024-07-24,2000,2000,39,1.208,193.44,1,-1
5137,7,114,2,2024-07-12,2024-08-09,2024-08-06,2500,2500,0,1.474,243.94,1,-3
5138,2,105,3,2024-07-13,2024-07-23,2024-07-21,2500,2500,0,2.101,349.45,1,-2
5139,7,113,4,2024-07-14,2024-08-11,2024-08-14,1000,1000,30,0.851,59.67,0,3
5140,7,113,1,2024-07-17,2024-08-14,2024-08-22,2500,2500,0,0.862,155.48,0,8
5141,5,111,2,2024-07-19,2024-08-23,2024-08-23,1000,1000,0,3.049,212.12,1,0
5142,1,102,3,2024-07-20,2024-07-27,2024-07-26,1000,1000,0,0.556,46.27,1,-1
5143,3,109,4,2024-07-22,2024-08-23,2024-08-20,1500,1500,0,4.552,495.66,1,-3
5144,3,108,1,2024-07-23,2024-08-24,2024-08-21,2000,2000,0,1.77,315.48,1,-3
5145,5,111,2,2024-07-24,2024-08-28,2024-08-28,750,750,0,3.018,131.72,1,0
5146,7,113,3,2024-07-26,2024-08-23,2024-08-22,1000,816,0,0.876,47.49,1,-1
5147,8,110,4,2024-07-31,2024-08-12,2024-08-12,2500,2500,0,2.703,298.92,1,0
5148,5,111,1,2024-08-01,2024-09-05,2024-09-02,1000,1000,0,3.234,187.87,1,-3
5149,6,103,2,2024-08-02,2024-08-11,2024-08-09,750,750,0,0.2,6.58,1,-2
5150,7,113,3,2024-08-04,2024-09-01,2024-09-02,2000,2000,0,0.888,125.92,0,1
5151,6,103,4,2024-08-05,2024-08-14,2024-08-12,750,750,9,0.197,11.23,1,-2
5152,7,113,1,2024-08-07,2024-09-04,2024-09-02,2500,2500,0,0.884,140.23,1,-2
5153,8,110,2,2024-08-09,2024-08-21,2024-08-21,1500,1500,0,2.782,200.73,1,0
5154,8,110,3,2024-08-10,2024-08-22,2024-08-22,750,750,0,2.884,97.62,1,0
5155,7,113,4,2024-08-13,2024-09-10,2024-09-13,750,750,53,0.845,51.23,0,3
5156,4,107,1,2024-08-16,2024-08-30,2024-08-27,2000,2000,75,1.204,197.36,1,-3
5157,7,113,2,2024-08-17,2024-09-14,2024-09-14,750,750,44,0.835,39.1,1,0
5158,1,102,3,2024-08-18,2024-08-25,2024-08-25,500,500,0,0.546,15.03,1,0
5159,4,107,4,2024-08-19,2024-09-02,2024-08-30,2500,2500,0,1.25,208.76,1,-3
5160,8,110,1,2024-08-20,2024-09-01,2024-08-29,750,750,0,2.845,129.79,1,-3
5161,2,106,2,2024-08-22,2024-09-01,2024-08-29,500,500,0,3.59,128.85,1,-3
5162,1,101,3,2024-08-24,2024-08-31,2024-08-28,1000,1000,0,0.416,23.56,1,-3
5163,3,109,4,2024-08-25,2024-09-26,2024-09-26,1000,1000,0,4.694,230.54,1,0
5164,5,112,1,2024-08-26,2024-09-30,2024-09-28,1500,1500,0,5.451,453.83,1,-2
5165,7,114,2,2024-08-27,2024-09-24,2024-09-22,2000,2000,0,1.418,120.22,1,-2
5166,7,113,3,2024-08-29,2024-09-26,2024-09-26,1000,1000,0,0.858,76.09,1,0
5167,3,108,4,2024-08-30,2024-10-01,2024-09-28,1000,1000,42,1.896,153.8,1,-3
5168,2,106,1,2024-08-31,2024-09-10,2024-09-09,500,500,0,3.323,80.3,1,-1
5169,3,108,2,2024-09-01,2024-10-03,2024-10-13,500,500,0,1.864,82.95,0,10
5170,5,111,3,2024-09-03,2024-10-08,2024-10-19,1500,1500,119,3.108,344.54,0,11
5171,6,103,4,2024-09-04,2024-09-13,2024-09-12,500,500,0,0.198,6.96,1,-1
5172,7,113,1,2024-09-07,2024-10-05,2024-10-05,500,500,0,0.868,38.2,1,0
5173,6,103,2,2024-09-08,2024-09-17,2024-09-14,1500,1500,0,0.203,18.97,1,-3
5174,4,115,3,2024-09-10,2024-09-24,2024-09-21,1500,1500,0,2.272,212.17,1,-3
5175,5,111,4,2024-09-11,2024-10-16,2024-10-15,1000,1000,0,3.193,241.36,1,-1
5176,7,113,1,2024-09-13,2024-10-11,2024-10-09,1000,1000,0,0.863,55.84,1,-2
5177,8,110,2,2024-09-14,2024-09-26,2024-09-28,1000,1000,17,2.783,250.41,0,2
5178,7,113,3,2024-09-16,2024-10-14,2024-10-13,1500,1500,0,0.887,98.46,1,-1
5179,4,115,4,2024-09-17,2024-10-01,2024-09-29,2000,2000,0,2.363,202.13,1,-2
5180,6,103,1,2024-09-18,2024-09-27,2024-09-25,1000,1000,0,0.197,16.7,1,-2
5181,5,111,2,2024-09-20,2024-10-25,2024-10-22,2000,2000,172,3.084,294.27,1,-3
5182,7,114,3,2024-09-23,2024-10-21,2024-10-23,2000,1818,0,1.363,197.79,0,2
5183,5,111,4,2024-09-25,2024-10-30,2024-10-29,500,500,0,3.146,82.18,1,-1
5184,3,108,1,2024-09-27,2024-10-29,2024-10-29,500,500,0,1.858,65.34,1,0
5185,5,112,2,2024-09-28,2024-11-02,2024-11-09,1000,1000,0,5.802,395.02,0,7
5186,3,108,3,2024-09-29,2024-10-31,2024-10-28,500,480,0,1.789,54.48,1,-3
5187,6,103,4,2024-10-03,2024-10-12,2024-10-11,1500,1500,0,0.212,18.97,1,-1
5188,6,104,1,2024-10-03,2024-10-12,2024-10-11,750,750,0,0.102,5.56,1,-1
5189,3,109,2,2024-10-04,2024-11-05,2024-11-04,500,500,0,4.708,137.23,1,-1
5190,8,110,3,2024-10-04,2024-10-16,2024-10-13,2000,2000,0,2.716,366.62,1,-3
5191,8,110,4,2024-10-05,2024-10-17,2024-10-16,500,500,0,2.699,117.34,1,-1
5192,3,109,1,2024-10-06,2024-11-07,2024-11-05,1500,1500,0,4.568,452.0,1,-2
5193,4,115,2,2024-10-07,2024-10-21,2024-10-24,2000,2000,0,2.26,347.89,0,3
5194,2,106,3,2024-10-07,2024-10-17,2024-10-16,2000,2000,29,3.551,323.0,1,-1
5195,2,105,4,2024-10-08,2024-10-18,2024-10-18,2500,2500,0,2.202,487.76,1,0
5196,6,104,1,2024-10-08,2024-10-17,2024-10-17,2500,2500,0,0.097,10.08,1,0
5197,1,101,2,2024-10-09,2024-10-16,2024-10-14,1500,1500,0,0.399,51.49,1,-2
5198,6,103,3,2024-10-11,2024-10-20,2024-10-20,2000,2000,0,0.198,19.27,1,0
5199,2,106,4,2024-10-12,2024-10-22,2024-10-21,2500,2500,0,3.534,462.3,1,-1
5200,6,104,1,2024-10-12,2024-10-21,2024-10-21,1000,1000,0,0.104,9.02,1,0
5201,1,102,2,2024-10-13,2024-10-20,2024-10-20,2000,2000,0,0.567,90.98,1,0
5202,2,105,3,2024-10-14,2024-10-24,2024-10-27,2500,2500,0,2.052,417.57,0,3
5203,3,109,4,2024-10-14,2024-11-15,2024-11-13,2500,2500,0,4.475,744.55,1,-2
5204,1,101,1,2024-10-15,2024-10-22,2024-10-19,500,500,0,0.403,17.78,1,-3
5205,5,111,2,2024-10-16,2024-11-20,2024-11-19,1500,1500,0,3.14,402.22,1,-1
5206,8,110,3,2024-10-16,2024-10-28,2024-10-25,750,750,0,2.8,176.64,1,-3
5207,4,115,4,2024-10-17,2024-10-31,2024-10-31,500,500,0,2.437,101.88,1,0
5208,1,101,1,2024-10-17,2024-10-24,2024-10-23,500,500,0,0.399,13.4,1,-1
5209,6,103,2,2024-10-18,2024-10-27,2024-10-24,2000,2000,0,0.202,29.26,1,-3
5210,2,106,3,2024-10-19,2024-10-29,2024-10-27,1000,1000,0,3.472,209.27,1,-2
5211,2,106,4,2024-10-19,2024-10-29,2024-10-27,500,500,0,3.421,69.0,1,-2
5212,3,108,1,2024-10-20,2024-11-21,2024-11-18,1000,1000,0,1.901,98.5,1,-3
5213,6,103,2,2024-10-21,2024-10-30,2024-11-02,1500,1500,0,0.206,26.89,0,3
5214,6,104,3,2024-10-21,2024-10-30,2024-10-30,750,750,0,0.106,4.83,1,0
5215,3,108,4,2024-10-22,2024-11-23,2024-11-27,2000,2000,0,1.876,297.79,0,4
5216,3,109,1,2024-10-22,2024-11-23,2024-11-25,2500,2232,0,4.512,774.2,0,2
5217,2,106,2,2024-10-23,2024-11-02,2024-11-02,2000,2000,0,3.433,552.26,1,0
5218,3,109,3,2024-10-23,2024-11-24,2024-11-24,1500,1500,0,4.55,280.43,1,0
5219,1,101,4,2024-10-24,2024-10-31,2024-10-31,2500,2500,0,0.396,88.81,1,0
5220,4,115,1,2024-10-25,2024-11-08,2024-11-06,1500,1500,0,2.238,242.69,1,-2
5221,4,115,2,2024-10-25,2024-11-08,2024-11-12,1500,1500,0,2.324,254.79,0,4
5222,5,111,3,2024-10-26,2024-11-30,2024-12-07,1000,1000,0,3.04,155.45,0,7
5223,1,101,4,2024-10-26,2024-11-02,2024-11-02,1000,1000,0,0.405,21.21,1,0
5224,2,105,1,2024-10-27,2024-11-06,2024-11-03,750,684,0,2.214,144.15,1,-3
5225,1,102,2,2024-10-28,2024-11-04,2024-11-01,500,500,5,0.563,18.86,1,-3
5226,2,105,3,2024-10-29,2024-11-08,2024-11-07,750,750,0,2.191,132.97,1,-1
5227,4,115,4,2024-10-30,2024-11-13,2024-11-13,750,750,28,2.435,153.38,1,0
5228,4,107,1,2024-10-31,2024-11-14,2024-11-18,2000,2000,0,1.218,148.15,0,4
5229,4,107,2,2024-10-31,2024-11-14,2024-11-12,750,750,0,1.245,74.97,1,-2
5230,4,107,3,2024-11-01,2024-11-15,2024-11-14,2000,2000,0,1.221,210.28,1,-1
5231,5,112,4,2024-11-02,2024-12-07,2024-12-04,750,750,55,5.458,311.99,1,-3
5232,3,108,1,2024-11-03,2024-12-05,2024-12-02,750,750,0,1.887,109.08,1,-3
5233,6,104,2,2024-11-06,2024-11-15,2024-11-15,2000,2000,0,0.1,10.62,1,0
5234,3,108,3,2024-11-06,2024-12-08,2024-12-16,1500,1500,0,1.762,132.56,0,8
5235,1,101,4,2024-11-07,2024-11-14,2024-11-11,2000,2000,0,0.419,57.79,1,-3
5236,6,103,1,2024-11-07,2024-11-16,2024-11-14,750,750,0,0.2,11.14,1,-2
5237,7,114,2,2024-11-08,2024-12-06,2024-12-14,1500,1500,0,1.48,127.89,0,8
5238,3,109,3,2024-11-08,2024-12-10,2024-12-11,1500,1500,0,4.44,291.15,0,1
5239,1,101,4,2024-11-09,2024-11-16,2024-11-13,1500,1500,18,0.393,34.58,1,-3
5240,5,111,1,2024-11-10,2024-12-15,2024-12-16,2000,1787,104,3.262,350.58,0,1
5241,7,114,2,2024-11-11,2024-12-09,2024-12-12,2500,2500,68,1.443,178.92,0,3
5242,7,114,3,2024-11-11,2024-12-09,2024-12-08,1000,1000,0,1.392,72.61,1,-1
5243,7,114,4,2024-11-12,2024-12-10,2024-12-11,500,500,0,1.44,48.7,0,1
5244,1,101,1,2024-11-13,2024-11-20,2024-11-20,2500,2500,0,0.394,87.53,1,0
5245,4,115,2,2024-11-15,2024-11-29,2024-11-26,2500,2500,0,2.415,326.14,1,-3
5246,5,111,3,2024-11-15,2024-12-20,2024-12-21,500,500,0,3.057,118.63,0,1
5247,1,102,4,2024-11-16,2024-11-23,2024-11-23,1000,1000,0,0.542,32.08,1,0
5248,5,112,1,2024-11-18,2024-12-23,2024-12-20,1000,1000,0,5.459,478.99,1,-3
5249,7,113,2,2024-11-19,2024-12-17,2024-12-17,1000,1000,0,0.827,72.0,1,0
5250,5,111,3,2024-11-19,2024-12-24,2024-12-23,2000,2000,0,3.191,281.46,1,-1
5251,5,112,4,2024-11-20,2024-12-25,2024-12-24,2500,2500,108,5.51,798.89,1,-1
5252,6,103,1,2024-11-20,2024-11-29,2024-11-29,500,500,0,0.197,6.67,1,0
5253,7,113,2,2024-11-21,2024-12-19,2024-12-19,1000,1000,70,0.891,75.97,1,0
5254,6,103,3,2024-11-22,2024-12-01,2024-11-30,2500,2500,0,0.201,24.3,1,-1
5255,2,105,4,2024-11-22,2024-12-02,2024-11-30,1500,1500,0,2.185,232.16,1,-2
5256,6,103,1,2024-11-23,2024-12-02,2024-12-02,1000,1000,0,0.194,11.01,1,0
5257,2,106,2,2024-11-25,2024-12-05,2024-12-04,2000,2000,0,3.588,401.55,1,-1
5258,8,110,3,2024-11-26,2024-12-08,2024-12-08,750,750,0,2.748,103.03,1,0
5259,7,113,4,2024-11-27,2024-12-25,2024-12-29,2000,2000,0,0.827,123.46,0,4
5260,3,108,1,2024-11-28,2024-12-30,2024-12-28,750,750,0,1.849,60.6,1,-2
5261,4,107,2,2024-11-29,2024-12-13,2024-12-17,2000,2000,0,1.219,141.35,0,4
5262,5,111,3,2024-11-30,2025-01-04,2025-01-03,500,500,0,3.038,103.54,1,-1
5263,5,111,4,2024-12-01,2025-01-05,2025-01-05,1500,1500,56,3.277,380.18,1,0
5264,5,112,1,2024-12-01,2025-01-05,2025-01-05,2000,2000,0,5.543,720.85,1,0
5265,1,101,2,2024-12-02,2024-12-09,2024-12-06,1500,1500,0,0.392,27.69,1,-3
5266,3,108,3,2024-12-02,2025-01-03,2024-12-31,750,750,0,1.83,76.79,1,-3
5267,7,113,4,2024-12-03,2024-12-31,2025-01-02,2500,2500,187,0.833,108.7,0,2
5268,6,103,1,2024-12-03,2024-12-12,2024-12-14,1000,1000,0,0.204,10.06,0,2
5269,5,112,2,2024-12-04,2025-01-08,2025-01-08,2000,2000,0,5.877,591.1,1,0
5270,1,102,3,2024-12-06,2024-12-13,2024-12-13,2000,2000,0,0.543,70.02,1,0
5271,4,107,4,2024-12-07,2024-12-21,2024-12-20,2000,2000,0,1.206,194.62,1,-1
5272,8,110,1,2024-12-08,2024-12-20,2024-12-17,2000,2000,0,2.688,315.38,1,-3
5273,4,107,2,2024-12-08,2024-12-22,2024-12-22,1500,1500,0,1.228,137.55,1,0
5274,6,103,3,2024-12-09,2024-12-18,2024-12-16,2000,2000,0,0.197,16.82,1,-2
5275,1,101,4,2024-12-09,2024-12-16,2024-12-16,1500,1500,0,0.393,44.51,1,0
5276,6,103,1,2024-12-10,2024-12-19,2024-12-17,500,500,0,0.204,6.82,1,-2
